,path,classes
47,../Dataset/train\rabbits\rabbits047.jpg,0
48,../Dataset/train\rabbits\rabbits048.jpg,0
49,../Dataset/train\rabbits\rabbits049.jpg,0
50,../Dataset/train\rabbits\rabbits050.jpg,0
51,../Dataset/train\rabbits\rabbits051.jpg,0
52,../Dataset/train\rabbits\rabbits052.jpg,0
53,../Dataset/train\rabbits\rabbits053.jpg,0
54,../Dataset/train\rabbits\rabbits054.jpg,0
55,../Dataset/train\rabbits\rabbits055.jpg,0
56,../Dataset/train\rabbits\rabbits056.jpg,0
57,../Dataset/train\rabbits\rabbits057.jpg,0
58,../Dataset/train\rabbits\rabbits058.jpg,0
59,../Dataset/train\rabbits\rabbits059.jpg,0
60,../Dataset/train\rabbits\rabbits060.jpg,0
61,../Dataset/train\rabbits\rabbits061.jpg,0
62,../Dataset/train\rabbits\rabbits062.jpg,0
63,../Dataset/train\rabbits\rabbits063.jpg,0
64,../Dataset/train\rabbits\rabbits064.jpg,0
65,../Dataset/train\rabbits\rabbits065.jpg,0
66,../Dataset/train\rabbits\rabbits066.jpg,0
67,../Dataset/train\rabbits\rabbits067.jpg,0
68,../Dataset/train\rabbits\rabbits068.jpg,0
69,../Dataset/train\rabbits\rabbits069.jpg,0
70,../Dataset/train\rabbits\rabbits070.jpg,0
71,../Dataset/train\rabbits\rabbits071.jpg,0
72,../Dataset/train\rabbits\rabbits072.jpg,0
73,../Dataset/train\rabbits\rabbits073.jpg,0
74,../Dataset/train\rabbits\rabbits074.jpg,0
75,../Dataset/train\rabbits\rabbits075.jpg,0
76,../Dataset/train\rabbits\rabbits076.jpg,0
77,../Dataset/train\rabbits\rabbits077.jpg,0
78,../Dataset/train\rabbits\rabbits078.jpg,0
79,../Dataset/train\rabbits\rabbits079.jpg,0
80,../Dataset/train\rabbits\rabbits080.jpg,0
81,../Dataset/train\rabbits\rabbits081.jpg,0
82,../Dataset/train\rabbits\rabbits082.jpg,0
83,../Dataset/train\rabbits\rabbits083.jpg,0
84,../Dataset/train\rabbits\rabbits084.jpg,0
85,../Dataset/train\rabbits\rabbits085.jpg,0
86,../Dataset/train\rabbits\rabbits086.jpg,0
87,../Dataset/train\rabbits\rabbits087.jpg,0
88,../Dataset/train\rabbits\rabbits088.jpg,0
89,../Dataset/train\rabbits\rabbits089.jpg,0
90,../Dataset/train\rabbits\rabbits090.jpg,0
91,../Dataset/train\rabbits\rabbits091.jpg,0
92,../Dataset/train\rabbits\rabbits092.jpg,0
93,../Dataset/train\rabbits\rabbits093.jpg,0
94,../Dataset/train\rabbits\rabbits094.jpg,0
95,../Dataset/train\rabbits\rabbits095.jpg,0
96,../Dataset/train\rabbits\rabbits096.jpg,0
97,../Dataset/train\rabbits\rabbits097.jpg,0
98,../Dataset/train\rabbits\rabbits098.jpg,0
99,../Dataset/train\rabbits\rabbits099.jpg,0
100,../Dataset/train\rabbits\rabbits100.jpg,0
101,../Dataset/train\rabbits\rabbits101.jpg,0
102,../Dataset/train\rabbits\rabbits102.jpg,0
103,../Dataset/train\rabbits\rabbits103.jpg,0
104,../Dataset/train\rabbits\rabbits104.jpg,0
105,../Dataset/train\rabbits\rabbits105.jpg,0
106,../Dataset/train\rabbits\rabbits106.jpg,0
107,../Dataset/train\rabbits\rabbits107.jpg,0
108,../Dataset/train\rabbits\rabbits108.jpg,0
109,../Dataset/train\rabbits\rabbits109.jpg,0
110,../Dataset/train\rabbits\rabbits110.jpg,0
111,../Dataset/train\rabbits\rabbits111.jpg,0
112,../Dataset/train\rabbits\rabbits112.jpg,0
113,../Dataset/train\rabbits\rabbits113.jpg,0
114,../Dataset/train\rabbits\rabbits114.jpg,0
115,../Dataset/train\rabbits\rabbits115.jpg,0
116,../Dataset/train\rabbits\rabbits116.jpg,0
117,../Dataset/train\rabbits\rabbits117.jpg,0
118,../Dataset/train\rabbits\rabbits118.jpg,0
119,../Dataset/train\rabbits\rabbits119.jpg,0
120,../Dataset/train\rabbits\rabbits120.jpg,0
121,../Dataset/train\rabbits\rabbits121.jpg,0
122,../Dataset/train\rabbits\rabbits122.jpg,0
123,../Dataset/train\rabbits\rabbits123.jpg,0
124,../Dataset/train\rabbits\rabbits124.jpg,0
125,../Dataset/train\rabbits\rabbits125.jpg,0
126,../Dataset/train\rabbits\rabbits126.jpg,0
127,../Dataset/train\rabbits\rabbits127.jpg,0
128,../Dataset/train\rabbits\rabbits128.jpg,0
129,../Dataset/train\rabbits\rabbits129.jpg,0
130,../Dataset/train\rabbits\rabbits130.jpg,0
131,../Dataset/train\rabbits\rabbits131.jpg,0
132,../Dataset/train\rabbits\rabbits132.jpg,0
133,../Dataset/train\rabbits\rabbits133.jpg,0
134,../Dataset/train\rabbits\rabbits134.jpg,0
135,../Dataset/train\rabbits\rabbits135.jpg,0
136,../Dataset/train\rabbits\rabbits136.jpg,0
137,../Dataset/train\rabbits\rabbits137.jpg,0
138,../Dataset/train\rabbits\rabbits138.jpg,0
139,../Dataset/train\rabbits\rabbits139.jpg,0
140,../Dataset/train\rabbits\rabbits140.jpg,0
141,../Dataset/train\rabbits\rabbits141.jpg,0
142,../Dataset/train\rabbits\rabbits142.jpg,0
143,../Dataset/train\rabbits\rabbits143.jpg,0
144,../Dataset/train\rabbits\rabbits144.jpg,0
145,../Dataset/train\rabbits\rabbits145.jpg,0
146,../Dataset/train\rabbits\rabbits146.jpg,0
147,../Dataset/train\rabbits\rabbits147.jpg,0
148,../Dataset/train\rabbits\rabbits148.jpg,0
149,../Dataset/train\rabbits\rabbits149.jpg,0
150,../Dataset/train\rabbits\rabbits150.jpg,0
151,../Dataset/train\rabbits\rabbits151.jpg,0
152,../Dataset/train\rabbits\rabbits152.jpg,0
153,../Dataset/train\rabbits\rabbits153.jpg,0
154,../Dataset/train\rabbits\rabbits154.jpg,0
155,../Dataset/train\rabbits\rabbits155.jpg,0
156,../Dataset/train\rabbits\rabbits156.jpg,0
157,../Dataset/train\rabbits\rabbits157.jpg,0
158,../Dataset/train\rabbits\rabbits158.jpg,0
159,../Dataset/train\rabbits\rabbits159.jpg,0
160,../Dataset/train\rabbits\rabbits160.jpg,0
161,../Dataset/train\rabbits\rabbits161.jpg,0
162,../Dataset/train\rabbits\rabbits162.jpg,0
163,../Dataset/train\rabbits\rabbits163.jpg,0
164,../Dataset/train\rabbits\rabbits164.jpg,0
165,../Dataset/train\rabbits\rabbits165.jpg,0
166,../Dataset/train\rabbits\rabbits166.jpg,0
167,../Dataset/train\rabbits\rabbits167.jpg,0
168,../Dataset/train\rabbits\rabbits168.jpg,0
169,../Dataset/train\rabbits\rabbits169.jpg,0
170,../Dataset/train\rabbits\rabbits170.jpg,0
171,../Dataset/train\rabbits\rabbits171.jpg,0
172,../Dataset/train\rabbits\rabbits172.jpg,0
173,../Dataset/train\rabbits\rabbits173.jpg,0
174,../Dataset/train\rabbits\rabbits174.jpg,0
175,../Dataset/train\rabbits\rabbits175.jpg,0
176,../Dataset/train\rabbits\rabbits176.jpg,0
177,../Dataset/train\rabbits\rabbits177.jpg,0
178,../Dataset/train\rabbits\rabbits178.jpg,0
179,../Dataset/train\rabbits\rabbits179.jpg,0
180,../Dataset/train\rabbits\rabbits180.jpg,0
181,../Dataset/train\rabbits\rabbits181.jpg,0
182,../Dataset/train\rabbits\rabbits182.jpg,0
183,../Dataset/train\rabbits\rabbits183.jpg,0
184,../Dataset/train\rabbits\rabbits184.jpg,0
185,../Dataset/train\rabbits\rabbits185.jpg,0
186,../Dataset/train\rabbits\rabbits186.jpg,0
187,../Dataset/train\rabbits\rabbits187.jpg,0
188,../Dataset/train\rabbits\rabbits188.jpg,0
189,../Dataset/train\rabbits\rabbits189.jpg,0
190,../Dataset/train\rabbits\rabbits190.jpg,0
191,../Dataset/train\rabbits\rabbits191.jpg,0
192,../Dataset/train\rabbits\rabbits192.jpg,0
193,../Dataset/train\rabbits\rabbits193.jpg,0
194,../Dataset/train\rabbits\rabbits194.jpg,0
195,../Dataset/train\rabbits\rabbits195.jpg,0
196,../Dataset/train\rabbits\rabbits196.jpg,0
197,../Dataset/train\rabbits\rabbits197.jpg,0
198,../Dataset/train\rabbits\rabbits198.jpg,0
199,../Dataset/train\rabbits\rabbits199.jpg,0
200,../Dataset/train\rabbits\rabbits200.jpg,0
201,../Dataset/train\rabbits\rabbits201.jpg,0
202,../Dataset/train\rabbits\rabbits202.jpg,0
203,../Dataset/train\rabbits\rabbits203.jpg,0
204,../Dataset/train\rabbits\rabbits204.jpg,0
205,../Dataset/train\rabbits\rabbits205.jpg,0
206,../Dataset/train\rabbits\rabbits206.jpg,0
207,../Dataset/train\rabbits\rabbits207.jpg,0
208,../Dataset/train\rabbits\rabbits208.jpg,0
209,../Dataset/train\rabbits\rabbits209.jpg,0
210,../Dataset/train\rabbits\rabbits210.jpg,0
211,../Dataset/train\rabbits\rabbits211.jpg,0
212,../Dataset/train\rabbits\rabbits212.jpg,0
213,../Dataset/train\rabbits\rabbits213.jpg,0
214,../Dataset/train\rabbits\rabbits214.jpg,0
215,../Dataset/train\rabbits\rabbits215.jpg,0
216,../Dataset/train\rabbits\rabbits216.jpg,0
217,../Dataset/train\rabbits\rabbits217.jpg,0
218,../Dataset/train\rabbits\rabbits218.jpg,0
219,../Dataset/train\rabbits\rabbits219.jpg,0
220,../Dataset/train\rabbits\rabbits220.jpg,0
221,../Dataset/train\rabbits\rabbits221.jpg,0
222,../Dataset/train\rabbits\rabbits222.jpg,0
223,../Dataset/train\rabbits\rabbits223.jpg,0
224,../Dataset/train\rabbits\rabbits224.jpg,0
225,../Dataset/train\rabbits\rabbits225.jpg,0
226,../Dataset/train\rabbits\rabbits226.jpg,0
227,../Dataset/train\rabbits\rabbits227.jpg,0
228,../Dataset/train\rabbits\rabbits228.jpg,0
229,../Dataset/train\rabbits\rabbits229.jpg,0
230,../Dataset/train\rabbits\rabbits230.jpg,0
231,../Dataset/train\rabbits\rabbits231.jpg,0
232,../Dataset/train\rabbits\rabbits232.jpg,0
233,../Dataset/train\rabbits\rabbits233.jpg,0
234,../Dataset/train\rabbits\rabbits234.jpg,0
235,../Dataset/train\rabbits\rabbits235.jpg,0
236,../Dataset/train\rabbits\rabbits236.jpg,0
237,../Dataset/train\rabbits\rabbits237.jpg,0
238,../Dataset/train\rabbits\rabbits238.jpg,0
239,../Dataset/train\rabbits\rabbits239.jpg,0
240,../Dataset/train\rabbits\rabbits240.jpg,0
241,../Dataset/train\rabbits\rabbits241.jpg,0
242,../Dataset/train\rabbits\rabbits242.jpg,0
243,../Dataset/train\rabbits\rabbits243.jpg,0
244,../Dataset/train\rabbits\rabbits244.jpg,0
245,../Dataset/train\rabbits\rabbits245.jpg,0
246,../Dataset/train\rabbits\rabbits246.jpg,0
247,../Dataset/train\rabbits\rabbits247.jpg,0
248,../Dataset/train\rabbits\rabbits248.jpg,0
249,../Dataset/train\rabbits\rabbits249.jpg,0
250,../Dataset/train\rabbits\rabbits250.jpg,0
251,../Dataset/train\rabbits\rabbits251.jpg,0
252,../Dataset/train\rabbits\rabbits252.jpg,0
253,../Dataset/train\rabbits\rabbits253.jpg,0
254,../Dataset/train\rabbits\rabbits254.jpg,0
255,../Dataset/train\rabbits\rabbits255.jpg,0
256,../Dataset/train\rabbits\rabbits256.jpg,0
257,../Dataset/train\rabbits\rabbits257.jpg,0
258,../Dataset/train\rabbits\rabbits258.jpg,0
259,../Dataset/train\rabbits\rabbits259.jpg,0
260,../Dataset/train\rabbits\rabbits260.jpg,0
261,../Dataset/train\rabbits\rabbits261.jpg,0
262,../Dataset/train\rabbits\rabbits262.jpg,0
263,../Dataset/train\rabbits\rabbits263.jpg,0
264,../Dataset/train\rabbits\rabbits264.jpg,0
265,../Dataset/train\rabbits\rabbits265.jpg,0
266,../Dataset/train\rabbits\rabbits266.jpg,0
267,../Dataset/train\rabbits\rabbits267.jpg,0
268,../Dataset/train\rabbits\rabbits268.jpg,0
269,../Dataset/train\rabbits\rabbits269.jpg,0
270,../Dataset/train\rabbits\rabbits270.jpg,0
271,../Dataset/train\rabbits\rabbits271.jpg,0
272,../Dataset/train\rabbits\rabbits272.jpg,0
273,../Dataset/train\rabbits\rabbits273.jpg,0
274,../Dataset/train\rabbits\rabbits274.jpg,0
275,../Dataset/train\rabbits\rabbits275.jpg,0
276,../Dataset/train\rabbits\rabbits276.jpg,0
277,../Dataset/train\rabbits\rabbits277.jpg,0
278,../Dataset/train\rabbits\rabbits278.jpg,0
279,../Dataset/train\rabbits\rabbits279.jpg,0
280,../Dataset/train\rabbits\rabbits280.jpg,0
281,../Dataset/train\rabbits\rabbits281.jpg,0
282,../Dataset/train\rabbits\rabbits282.jpg,0
283,../Dataset/train\rabbits\rabbits283.jpg,0
284,../Dataset/train\rabbits\rabbits284.jpg,0
285,../Dataset/train\rabbits\rabbits285.jpg,0
286,../Dataset/train\rabbits\rabbits286.jpg,0
287,../Dataset/train\rabbits\rabbits287.jpg,0
288,../Dataset/train\rabbits\rabbits288.jpg,0
289,../Dataset/train\rabbits\rabbits289.jpg,0
290,../Dataset/train\rabbits\rabbits290.jpg,0
291,../Dataset/train\rabbits\rabbits291.jpg,0
292,../Dataset/train\rabbits\rabbits292.jpg,0
293,../Dataset/train\rabbits\rabbits293.jpg,0
294,../Dataset/train\rabbits\rabbits294.jpg,0
295,../Dataset/train\rabbits\rabbits295.jpg,0
296,../Dataset/train\rabbits\rabbits296.jpg,0
297,../Dataset/train\rabbits\rabbits297.jpg,0
298,../Dataset/train\rabbits\rabbits298.jpg,0
299,../Dataset/train\rabbits\rabbits299.jpg,0
300,../Dataset/train\rabbits\rabbits300.jpg,0
301,../Dataset/train\rabbits\rabbits301.jpg,0
302,../Dataset/train\rabbits\rabbits302.jpg,0
303,../Dataset/train\rabbits\rabbits303.jpg,0
304,../Dataset/train\rabbits\rabbits304.jpg,0
305,../Dataset/train\rabbits\rabbits305.jpg,0
306,../Dataset/train\rabbits\rabbits306.jpg,0
307,../Dataset/train\rabbits\rabbits307.jpg,0
308,../Dataset/train\rabbits\rabbits308.jpg,0
309,../Dataset/train\rabbits\rabbits309.jpg,0
310,../Dataset/train\chickens\chickens000.jpg,1
311,../Dataset/train\chickens\chickens001.jpg,1
312,../Dataset/train\chickens\chickens002.jpg,1
313,../Dataset/train\chickens\chickens003.jpg,1
314,../Dataset/train\chickens\chickens004.jpg,1
315,../Dataset/train\chickens\chickens005.jpg,1
316,../Dataset/train\chickens\chickens006.jpg,1
317,../Dataset/train\chickens\chickens007.jpg,1
318,../Dataset/train\chickens\chickens008.jpg,1
319,../Dataset/train\chickens\chickens009.jpg,1
320,../Dataset/train\chickens\chickens010.jpg,1
321,../Dataset/train\chickens\chickens011.jpg,1
322,../Dataset/train\chickens\chickens012.jpg,1
323,../Dataset/train\chickens\chickens013.jpg,1
324,../Dataset/train\chickens\chickens014.jpg,1
325,../Dataset/train\chickens\chickens015.jpg,1
326,../Dataset/train\chickens\chickens016.jpg,1
327,../Dataset/train\chickens\chickens017.jpg,1
328,../Dataset/train\chickens\chickens018.jpg,1
329,../Dataset/train\chickens\chickens019.jpg,1
330,../Dataset/train\chickens\chickens020.jpg,1
331,../Dataset/train\chickens\chickens021.jpg,1
332,../Dataset/train\chickens\chickens022.jpg,1
333,../Dataset/train\chickens\chickens023.jpg,1
334,../Dataset/train\chickens\chickens024.jpg,1
335,../Dataset/train\chickens\chickens025.jpg,1
336,../Dataset/train\chickens\chickens026.jpg,1
337,../Dataset/train\chickens\chickens027.jpg,1
338,../Dataset/train\chickens\chickens028.jpg,1
339,../Dataset/train\chickens\chickens029.jpg,1
340,../Dataset/train\chickens\chickens030.jpg,1
341,../Dataset/train\chickens\chickens031.jpg,1
342,../Dataset/train\chickens\chickens032.jpg,1
343,../Dataset/train\chickens\chickens033.jpg,1
344,../Dataset/train\chickens\chickens034.jpg,1
345,../Dataset/train\chickens\chickens035.jpg,1
346,../Dataset/train\chickens\chickens036.jpg,1
347,../Dataset/train\chickens\chickens037.jpg,1
348,../Dataset/train\chickens\chickens038.jpg,1
349,../Dataset/train\chickens\chickens039.jpg,1
350,../Dataset/train\chickens\chickens040.jpg,1
351,../Dataset/train\chickens\chickens041.jpg,1
352,../Dataset/train\chickens\chickens042.jpg,1
353,../Dataset/train\chickens\chickens043.jpg,1
354,../Dataset/train\chickens\chickens044.jpg,1
355,../Dataset/train\chickens\chickens045.jpg,1
356,../Dataset/train\chickens\chickens046.jpg,1
357,../Dataset/train\chickens\chickens047.jpg,1
358,../Dataset/train\chickens\chickens048.jpg,1
359,../Dataset/train\chickens\chickens049.jpg,1
360,../Dataset/train\chickens\chickens050.jpg,1
361,../Dataset/train\chickens\chickens051.jpg,1
362,../Dataset/train\chickens\chickens052.jpg,1
363,../Dataset/train\chickens\chickens053.jpg,1
364,../Dataset/train\chickens\chickens054.jpg,1
365,../Dataset/train\chickens\chickens055.jpg,1
366,../Dataset/train\chickens\chickens056.jpg,1
367,../Dataset/train\chickens\chickens057.jpg,1
368,../Dataset/train\chickens\chickens058.jpg,1
369,../Dataset/train\chickens\chickens059.jpg,1
370,../Dataset/train\chickens\chickens060.jpg,1
371,../Dataset/train\chickens\chickens061.jpg,1
372,../Dataset/train\chickens\chickens062.jpg,1
373,../Dataset/train\chickens\chickens063.jpg,1
374,../Dataset/train\chickens\chickens064.jpg,1
375,../Dataset/train\chickens\chickens065.jpg,1
376,../Dataset/train\chickens\chickens066.jpg,1
377,../Dataset/train\chickens\chickens067.jpg,1
378,../Dataset/train\chickens\chickens068.jpg,1
379,../Dataset/train\chickens\chickens069.jpg,1
380,../Dataset/train\chickens\chickens070.jpg,1
381,../Dataset/train\chickens\chickens071.jpg,1
382,../Dataset/train\chickens\chickens072.jpg,1
383,../Dataset/train\chickens\chickens073.jpg,1
384,../Dataset/train\chickens\chickens074.jpg,1
385,../Dataset/train\chickens\chickens075.jpg,1
386,../Dataset/train\chickens\chickens076.jpg,1
387,../Dataset/train\chickens\chickens077.jpg,1
388,../Dataset/train\chickens\chickens078.jpg,1
389,../Dataset/train\chickens\chickens079.jpg,1
390,../Dataset/train\chickens\chickens080.jpg,1
391,../Dataset/train\chickens\chickens081.jpg,1
392,../Dataset/train\chickens\chickens082.jpg,1
393,../Dataset/train\chickens\chickens083.jpg,1
394,../Dataset/train\chickens\chickens084.jpg,1
395,../Dataset/train\chickens\chickens085.jpg,1
396,../Dataset/train\chickens\chickens086.jpg,1
397,../Dataset/train\chickens\chickens087.jpg,1
398,../Dataset/train\chickens\chickens088.jpg,1
399,../Dataset/train\chickens\chickens089.jpg,1
400,../Dataset/train\chickens\chickens090.jpg,1
401,../Dataset/train\chickens\chickens091.jpg,1
402,../Dataset/train\chickens\chickens092.jpg,1
403,../Dataset/train\chickens\chickens093.jpg,1
404,../Dataset/train\chickens\chickens094.jpg,1
405,../Dataset/train\chickens\chickens095.jpg,1
406,../Dataset/train\chickens\chickens096.jpg,1
407,../Dataset/train\chickens\chickens097.jpg,1
408,../Dataset/train\chickens\chickens098.jpg,1
409,../Dataset/train\chickens\chickens099.jpg,1
410,../Dataset/train\chickens\chickens100.jpg,1
411,../Dataset/train\chickens\chickens101.jpg,1
412,../Dataset/train\chickens\chickens102.jpg,1
413,../Dataset/train\chickens\chickens103.jpg,1
414,../Dataset/train\chickens\chickens104.jpg,1
415,../Dataset/train\chickens\chickens105.jpg,1
416,../Dataset/train\chickens\chickens106.jpg,1
417,../Dataset/train\chickens\chickens107.jpg,1
418,../Dataset/train\chickens\chickens108.jpg,1
419,../Dataset/train\chickens\chickens109.jpg,1
420,../Dataset/train\chickens\chickens110.jpg,1
421,../Dataset/train\chickens\chickens111.jpg,1
422,../Dataset/train\chickens\chickens112.jpg,1
423,../Dataset/train\chickens\chickens113.jpg,1
424,../Dataset/train\chickens\chickens114.jpg,1
425,../Dataset/train\chickens\chickens115.jpg,1
426,../Dataset/train\chickens\chickens116.jpg,1
427,../Dataset/train\chickens\chickens117.jpg,1
428,../Dataset/train\chickens\chickens118.jpg,1
429,../Dataset/train\chickens\chickens119.jpg,1
430,../Dataset/train\chickens\chickens120.jpg,1
431,../Dataset/train\chickens\chickens121.jpg,1
432,../Dataset/train\chickens\chickens122.jpg,1
433,../Dataset/train\chickens\chickens123.jpg,1
434,../Dataset/train\chickens\chickens124.jpg,1
435,../Dataset/train\chickens\chickens125.jpg,1
436,../Dataset/train\chickens\chickens126.jpg,1
437,../Dataset/train\chickens\chickens127.jpg,1
438,../Dataset/train\chickens\chickens128.jpg,1
439,../Dataset/train\chickens\chickens129.jpg,1
440,../Dataset/train\chickens\chickens130.jpg,1
441,../Dataset/train\chickens\chickens131.jpg,1
442,../Dataset/train\chickens\chickens132.jpg,1
443,../Dataset/train\chickens\chickens133.jpg,1
444,../Dataset/train\chickens\chickens134.jpg,1
445,../Dataset/train\chickens\chickens135.jpg,1
446,../Dataset/train\chickens\chickens136.jpg,1
447,../Dataset/train\chickens\chickens137.jpg,1
448,../Dataset/train\chickens\chickens138.jpg,1
449,../Dataset/train\chickens\chickens139.jpg,1
450,../Dataset/train\chickens\chickens140.jpg,1
451,../Dataset/train\chickens\chickens141.jpg,1
452,../Dataset/train\chickens\chickens142.jpg,1
453,../Dataset/train\chickens\chickens143.jpg,1
454,../Dataset/train\chickens\chickens144.jpg,1
455,../Dataset/train\chickens\chickens145.jpg,1
456,../Dataset/train\chickens\chickens146.jpg,1
457,../Dataset/train\chickens\chickens147.jpg,1
458,../Dataset/train\chickens\chickens148.jpg,1
459,../Dataset/train\chickens\chickens149.jpg,1
460,../Dataset/train\chickens\chickens150.jpg,1
461,../Dataset/train\chickens\chickens151.jpg,1
462,../Dataset/train\chickens\chickens152.jpg,1
463,../Dataset/train\chickens\chickens153.jpg,1
464,../Dataset/train\chickens\chickens154.jpg,1
465,../Dataset/train\chickens\chickens155.jpg,1
466,../Dataset/train\chickens\chickens156.jpg,1
467,../Dataset/train\chickens\chickens157.jpg,1
468,../Dataset/train\chickens\chickens158.jpg,1
469,../Dataset/train\chickens\chickens159.jpg,1
470,../Dataset/train\chickens\chickens160.jpg,1
471,../Dataset/train\chickens\chickens161.jpg,1
472,../Dataset/train\chickens\chickens162.jpg,1
473,../Dataset/train\chickens\chickens163.jpg,1
474,../Dataset/train\chickens\chickens164.jpg,1
475,../Dataset/train\chickens\chickens165.jpg,1
476,../Dataset/train\chickens\chickens166.jpg,1
477,../Dataset/train\chickens\chickens167.jpg,1
478,../Dataset/train\chickens\chickens168.jpg,1
479,../Dataset/train\chickens\chickens169.jpg,1
480,../Dataset/train\chickens\chickens170.jpg,1
481,../Dataset/train\chickens\chickens171.jpg,1
482,../Dataset/train\chickens\chickens172.jpg,1
483,../Dataset/train\chickens\chickens173.jpg,1
484,../Dataset/train\chickens\chickens174.jpg,1
485,../Dataset/train\chickens\chickens175.jpg,1
486,../Dataset/train\chickens\chickens176.jpg,1
487,../Dataset/train\chickens\chickens177.jpg,1
488,../Dataset/train\chickens\chickens178.jpg,1
489,../Dataset/train\chickens\chickens179.jpg,1
490,../Dataset/train\chickens\chickens180.jpg,1
491,../Dataset/train\chickens\chickens181.jpg,1
492,../Dataset/train\chickens\chickens182.jpg,1
493,../Dataset/train\chickens\chickens183.jpg,1
494,../Dataset/train\chickens\chickens184.jpg,1
495,../Dataset/train\chickens\chickens185.jpg,1
496,../Dataset/train\chickens\chickens186.jpg,1
497,../Dataset/train\chickens\chickens187.jpg,1
498,../Dataset/train\chickens\chickens188.jpg,1
499,../Dataset/train\chickens\chickens189.jpg,1
500,../Dataset/train\chickens\chickens190.jpg,1
501,../Dataset/train\chickens\chickens191.jpg,1
502,../Dataset/train\chickens\chickens192.jpg,1
503,../Dataset/train\chickens\chickens193.jpg,1
504,../Dataset/train\chickens\chickens194.jpg,1
505,../Dataset/train\chickens\chickens195.jpg,1
506,../Dataset/train\chickens\chickens196.jpg,1
507,../Dataset/train\chickens\chickens197.jpg,1
508,../Dataset/train\chickens\chickens198.jpg,1
509,../Dataset/train\chickens\chickens199.jpg,1
510,../Dataset/train\chickens\chickens200.jpg,1
511,../Dataset/train\chickens\chickens201.jpg,1
512,../Dataset/train\chickens\chickens202.jpg,1
513,../Dataset/train\chickens\chickens203.jpg,1
514,../Dataset/train\chickens\chickens204.jpg,1
515,../Dataset/train\chickens\chickens205.jpg,1
516,../Dataset/train\chickens\chickens206.jpg,1
517,../Dataset/train\chickens\chickens207.jpg,1
518,../Dataset/train\chickens\chickens208.jpg,1
519,../Dataset/train\chickens\chickens209.jpg,1
520,../Dataset/train\chickens\chickens210.jpg,1
521,../Dataset/train\chickens\chickens211.jpg,1
522,../Dataset/train\chickens\chickens212.jpg,1
523,../Dataset/train\chickens\chickens213.jpg,1
524,../Dataset/train\chickens\chickens214.jpg,1
525,../Dataset/train\chickens\chickens215.jpg,1
526,../Dataset/train\chickens\chickens216.jpg,1
527,../Dataset/train\chickens\chickens217.jpg,1
528,../Dataset/train\chickens\chickens218.jpg,1
529,../Dataset/train\chickens\chickens219.jpg,1
530,../Dataset/train\chickens\chickens220.jpg,1
531,../Dataset/train\chickens\chickens221.jpg,1
532,../Dataset/train\chickens\chickens222.jpg,1
533,../Dataset/train\chickens\chickens223.jpg,1
